model,rev,fw_ver,fw_url
DSL-502T_AT,A,,ftp://files.dlink.com.au/products/DSL-502T_AT/REV_A/Firmware/Read_Me.pdf
DSL-502T_TX,A,,ftp://files.dlink.com.au/products/DSL-502T_TX/REV_A/Firmware/Read_Me.pdf
DSL-504,D,,ftp://files.dlink.com.au/products/DSL-504/REV_D/Firmware/R2.21B19AU/Gen-II-DSL504r221b19au.zip
DSL-504,C,,ftp://files.dlink.com.au/products/DSL-504/REV_C/Firmware/R2.21B19AU/dsl504r221b19au.zip
DSL-504,A,,ftp://files.dlink.com.au/products/DSL-504/REV_A/Firmware/R2.21B19AU/dsl504r221b19au.zip
DSL-504G,D,v2.00,ftp://files.dlink.com.au/products/DSL-504G/REV_D/Firmware/R2.01B25.AU_20060522/TEImage.bin
DSL-504G_TX,D,v2.00,ftp://files.dlink.com.au/products/DSL-504G_TX/REV_D/Firmware/Upgrading_your_XTRA_DLink_504G_-_manual.pdf
DSL-504G_TX,D,v2.00,ftp://files.dlink.com.au/products/DSL-504G_TX/REV_D/Firmware/Upgrading_your_XTRA_DLink_504G_-_manual.doc
DSL-504G_TX,D,v2.00,ftp://files.dlink.com.au/products/DSL-504G_TX/REV_D/Firmware/Firmware_upgrader_v4.exe
DSL-504G_TX,D,v2.00,ftp://files.dlink.com.au/products/DSL-504G_TX/REV_D/Firmware/504Gupgrade.bin
DSL-504T,A,,ftp://files.dlink.com.au/products/DSL-504T/REV_A/Firmware/READ_ME_-_How_to_Recover_Router/How_to_Recover_Router.zip
DSL-504T,A,v2.00B13.AU,ftp://files.dlink.com.au/products/DSL-504T/REV_A/Firmware/Firmware_v2.00B13.AU_WEB/DLinkAU_DSL-504T_singleimage_kernel_fs_V2.00B13.AU_20070425
DSL-504T,A,v2.00B13.AU,ftp://files.dlink.com.au/products/DSL-504T/REV_A/Firmware/Firmware_v2.00B13.AU_EXE/DSL-504T_V2.00B13.AU_20070425.zip
DSL-504T_TX,A,,ftp://files.dlink.com.au/products/DSL-504T_TX/REV_A/Firmware/Read_Me.pdf
DSL-526B,T,v2.01,ftp://files.dlink.com.au/products/DSL-526B/REV_T/Firmware/Firmware_v2.01/E5.2T01-2-DL-R1B145-AU.EN_UPGRADE
DSL-526B,T,v2.00B143,ftp://files.dlink.com.au/products/DSL-526B/REV_T/Firmware/Firmware_v2.00B143/DSL-526B-DL-R1B143-AU.EN_upgrade
DSL-526E,T,,ftp://files.dlink.com.au/products/DSL-526E/REV_T/Firmware/Firmware_AU_1.00/webupload.img
DSL-G604T,B,,ftp://files.dlink.com.au/products/DSL-G604T/REV_B/Firmware/READ_ME_-_How_to_Recover_Router/How_to_Recover_Router.zip
DSL-G604T,B,V2.00B12.AU,ftp://files.dlink.com.au/products/DSL-G604T/REV_B/Firmware/Firmware_V2.00B12.AU_20070509_WEB/DLinkAU_DSL-G604T_singleimage_kernel_fs_V2.00B12.AU_20070509
DSL-G604T,B,V2.00B12.AU,ftp://files.dlink.com.au/products/DSL-G604T/REV_B/Firmware/Firmware_V2.00B12.AU_20070509_EXE/DSL-G604T_V2.00B12.AU_20070509.exe
DSL-G604T,A,V2.00B12.AU,ftp://files.dlink.com.au/products/DSL-G604T/REV_A/Firmware/READ_ME_-_How_to_Recover_Router/How_to_Recover_Router.zip
DSL-G604T,A,V2.00B12.AU,ftp://files.dlink.com.au/products/DSL-G604T/REV_A/Firmware/Firmware_V2.00B12.AU_20070509_WEB/DLinkAU_DSL-G604T_singleimage_kernel_fs_V2.00B12.AU_20070509
DSL-G604T,A,V2.00B12.AU,ftp://files.dlink.com.au/products/DSL-G604T/REV_A/Firmware/Firmware_V2.00B12.AU_20070509_EXE/DSL-G604T_V2.00B12.AU_20070509.zip
DSL-G604T_TX,B,,ftp://files.dlink.com.au/products/DSL-G604T_TX/REV_B/Firmware/Read_Me.pdf
DSL-G604T_TX,A,,ftp://files.dlink.com.au/products/DSL-G604T_TX/REV_A/Firmware/Read_Me.pdf
DSL-G804V,B,,ftp://files.dlink.com.au/products/DSL-G804V/REV_B/Firmware/Firmware_1.00.08.ds1/DSL-G804V_fw_1.00.08ds1.zip
DSM-210,A,,ftp://files.dlink.com.au/products/DSM-210/REV_A/Firmware/No_Firmware_Available.pdf
DSM-330,A,v1.30b38,ftp://files.dlink.com.au/products/DSM-330/REV_A/Firmware/Firmware_1.01.30/DSM-330_FW_1.0.1.30.zip
DSM-380,A,v1.2.0.20310,ftp://files.dlink.com.au/products/DSM-380/REV_A/Firmware/v1.2.0.20310/boxee.iso
DSM-750,B,v1.10,ftp://files.dlink.com.au/products/DSM-750/REV_B/Firmware/No_Firmware_Available.pdf
DSM-G600,B,,ftp://files.dlink.com.au/products/DSM-G600/REV_B/Firmware/Firmware_1.02/DSMG600_fw_1.02(1.49.1019.2006).bin
DSM-T100,A,v1.0.1b933,ftp://files.dlink.com.au/products/DSM-T100/REV_A/Firmware/No_Firmware_Available.pdf
DSN-6210,A,,ftp://files.dlink.com.au/products/DSN-6210/REV_A/Firmware/Firmware_1.3.0/DSN-6200_series_A1_Release_Notes_v1.3.0.pdf
DSN-6210,A,,ftp://files.dlink.com.au/products/DSN-6210/REV_A/Firmware/Firmware_1.3.0/DSN6200_1.3.0_201412160200.zip
DSN-6510,A,,ftp://files.dlink.com.au/products/DSN-6510/REV_A/Firmware/No_Firmware_Available.pdf
DSP-W215,A,,ftp://files.dlink.com.au/products/DSP-W215/REV_A/Firmware/Firmware_v.114B04/DSPW215A1_FW114B04.bin
DSR-1000AC,A,,ftp://files.dlink.com.au/products/DSR-1000AC/REV_A/Firmware/Firmware_3.07/DSR-1000AC_A1_FW3.07_WW
DSR-1000N,A,,ftp://files.dlink.com.au/products/DSR-1000N/REV_A/Firmware/Firmware_2.11B201C/DSR-1000N_Release_Notes_2.11B201C.pdf
DSR-1000N,A,,ftp://files.dlink.com.au/products/DSR-1000N/REV_A/Firmware/Firmware_2.11B201C/DSR-1000N_A1_FW2.11B201C_WW
DSR-1000N,A,,ftp://files.dlink.com.au/products/DSR-1000N/REV_A/Firmware/Firmware_2.02/DSR-series_A1_Release_Notes_v2.02_WW.pdf
DSR-1000N,A,,ftp://files.dlink.com.au/products/DSR-1000N/REV_A/Firmware/Firmware_2.02/DSR-1000N_A1_FW2.02_WW
DSR-1000N,A,,ftp://files.dlink.com.au/products/DSR-1000N/REV_A/Firmware/Firmware_1.09B61/DSR-1000N_A1_FW1.09B61_WW
DSR-1000N,A,,ftp://files.dlink.com.au/products/DSR-1000N/REV_A/Firmware/Firmware_1.09B46/DSR-1000N_A1_FW1.09B46_WW.zip
DSR-1000N,A,,ftp://files.dlink.com.au/products/DSR-1000N/REV_A/Firmware/Firmware_1.08B88/DSR-1000N_A1_FW1.08B88_WW
DSR-250N,A,,ftp://files.dlink.com.au/products/DSR-250N/REV_A/Firmware/DSR-250N_A2_Release_Notes_FW_v2.11.pdf
DSR-250N,A,,ftp://files.dlink.com.au/products/DSR-250N/REV_A/Firmware/DSR-250N_A1_Release_Notes_FW_v2.11.pdf
DSR-250N,A,v2.11,ftp://files.dlink.com.au/products/DSR-250N/REV_A/Firmware/Firmware_v2.11_for_Rev.A2/DSR-250N_A2_FW2.11_WW
DSR-250N,A,v2.11,ftp://files.dlink.com.au/products/DSR-250N/REV_A/Firmware/Firmware_v2.11_for_Rev.A1/DSR-250N_A1_FW2.11_WW
DSR-250N,A,v2.01,ftp://files.dlink.com.au/products/DSR-250N/REV_A/Firmware/Firmware_v2.01_for_Rev.A2/DSR-250N_A2_Release_Notes_FW_v2.01.pdf
DSR-250N,A,v2.01,ftp://files.dlink.com.au/products/DSR-250N/REV_A/Firmware/Firmware_v2.01_for_Rev.A2/DSR-250N_A2_FW_v2.01_WW
DSR-250N,A,v1.09B46,ftp://files.dlink.com.au/products/DSR-250N/REV_A/Firmware/Firmware_v1.09B46_for_Rev.A2/DSR-250N_A2_FW1.09B46.zip
DSR-250N,A,v1.09B46,ftp://files.dlink.com.au/products/DSR-250N/REV_A/Firmware/Firmware_v1.09B46_for_Rev.A1/DSR-250N_A1_FW1.09B46.zip
DSR-500AC,A,,ftp://files.dlink.com.au/products/DSR-500AC/REV_A/Firmware/Firmware_3.07/DSR-500AC_A1_FW3.07_WW
DSR-500N,A,,ftp://files.dlink.com.au/products/DSR-500N/REV_A/Firmware/Firmware_2.11B201C/DSR-500N_A1_FW2.11B201C_WW
DSR-500N,A,,ftp://files.dlink.com.au/products/DSR-500N/REV_A/Firmware/Firmware_2.11B201C/DSR-500N_1000N_Release_Notes_2.11B201C.pdf
DSR-500N,A,,ftp://files.dlink.com.au/products/DSR-500N/REV_A/Firmware/Firmware_2.02/DSR-series_A1_Release_Notes_v2.02_WW.pdf
DSR-500N,A,,ftp://files.dlink.com.au/products/DSR-500N/REV_A/Firmware/Firmware_2.02/DSR-500N_A1_FW2.02_WW
DSR-500N,A,,ftp://files.dlink.com.au/products/DSR-500N/REV_A/Firmware/Firmware_1.09B61/DSR-500N_A1_FW1.09B61_WW
DSR-500N,A,,ftp://files.dlink.com.au/products/DSR-500N/REV_A/Firmware/Firmware_1.09B46/DSR-500N_A1_FW1.09B46.zip
DSR-500N,A,,ftp://files.dlink.com.au/products/DSR-500N/REV_A/Firmware/Firmware_1.08B88/DSR-500N_A1_FW1.08B88_WW
DU-560M,A,,ftp://files.dlink.com.au/products/DU-560M/REV_A/Firmware/No_Firmware_Available.pdf
DU-562M,B,,ftp://files.dlink.com.au/products/DU-562M/REV_B/Firmware/No_Firmware_Available.pdf
DU-A2,A,,ftp://files.dlink.com.au/products/DU-A2/REV_A/Firmware/No_Firmware_Available.pdf
DU-H3SP,A,,ftp://files.dlink.com.au/products/DU-H3SP/REV_A/Firmware/No_Firmware_Available.pdf
DU-T100,A,,ftp://files.dlink.com.au/products/DU-T100/REV_A/Firmware/No_Firmware_Available.pdf
DUB-104,A,,ftp://files.dlink.com.au/products/DUB-104/REV_A/Firmware/No_Firmware_Available.pdf
DUB-1040,A,,ftp://files.dlink.com.au/products/DUB-1040/REV_A/Firmware/No_Firmware_Available.pdf
DUB-1310,A,,ftp://files.dlink.com.au/products/DUB-1310/REV_A/Firmware/No_Firmware_Available.pdf
DUB-1312,A,,ftp://files.dlink.com.au/products/DUB-1312/REV_A/Firmware/No_Firmware_Available.pdf
DUB-1340,A,,ftp://files.dlink.com.au/products/DUB-1340/REV_A/Firmware/No_Firmware_Available.pdf
DUB-A2,A2,,ftp://files.dlink.com.au/products/DUB-A2/REV_A2/Firmware/No_Firmware_Available.pdf
DUB-A2,A1,,ftp://files.dlink.com.au/products/DUB-A2/REV_A1/Firmware/No_Firmware_Available.pdf
DUB-AV200,A,,ftp://files.dlink.com.au/products/DUB-AV200/REV_A/Firmware/No_Firmware_Available.pdf
DUB-AV300,A,,ftp://files.dlink.com.au/products/DUB-AV300/REV_A/Firmware/No_Firmware_Available.pdf
DUB-C5AB,A,,ftp://files.dlink.com.au/products/DUB-C5AB/REV_A/Firmware/No_Firmware_Available.pdf
DUB-E100,C,,ftp://files.dlink.com.au/products/DUB-E100/REV_C/Firmware/No_Firmware_Available.pdf
DUB-E100,B,,ftp://files.dlink.com.au/products/DUB-E100/REV_B/Firmware/No_Firmware_Available.pdf
DUB-E100,A,v3.4.0,ftp://files.dlink.com.au/products/DUB-E100/REV_A/Firmware/No_Firmware_Available.pdf
DUB-H4,B,,ftp://files.dlink.com.au/products/DUB-H4/REV_B/Firmware/No_Firmware_Available.pdf
DUB-H4,A,,ftp://files.dlink.com.au/products/DUB-H4/REV_A/Firmware/No_Firmware_Available.pdf
DUB-H7,C,,ftp://files.dlink.com.au/products/DUB-H7/REV_C/Firmware/No_Firmware_Available.pdf
DUB-H7,B,,ftp://files.dlink.com.au/products/DUB-H7/REV_B/Firmware/No_Firmware_Available.pdf
DUB-H7,A,,ftp://files.dlink.com.au/products/DUB-H7/REV_A/Firmware/No_Firmware_Available.pdf
DUB-T200,A,,ftp://files.dlink.com.au/products/DUB-T200/REV_A/Firmware/No_Firmware_Available.pdf
DUB-T210,A,v1.10,ftp://files.dlink.com.au/products/DUB-T210/REV_A/Firmware/No_Firmware_Available.pdf
DVA-G3340S,A,,ftp://files.dlink.com.au/products/DVA-G3340S/REV_A/Firmware/Firmware_2.10B01T01.AU.B.20071129_WEB/Firmware_2.10B01T01.AU.B.20071129_WEB.zip
DVA-G3670B,C,v1.30b20100628,ftp://files.dlink.com.au/products/DVA-G3670B/REV_C/Firmware/Firmware_v1.30b20100628/AUS_DVA-G3670B_C3_v1.30b20100628.bin
DVA-G3670B,C,v1.28b007,ftp://files.dlink.com.au/products/DVA-G3670B/REV_C/Firmware/Firmware_v1.28b007/AUS_DVA-G3670B_C3_v1.28b007.bin
DVG-1402S,B,v1.00.003,ftp://files.dlink.com.au/products/DVG-1402S/REV_B/Firmware/PROM_v1.00.003/DVG-1402S_boot_1.00.003-04172006.tfp
DVG-1402S,B,v1.00.003,ftp://files.dlink.com.au/products/DVG-1402S/REV_B/Firmware/Firmware_1.00.004AUS_06192006/DVG-1402S_1.00.004AUS-06192006.tfp
DVG-2001S,A,,ftp://files.dlink.com.au/products/DVG-2001S/REV_A/Firmware/PROM_D11B03/2001s-D11B03-20050623.tfp
DVG-2001S,A,v1.00.006AUS,ftp://files.dlink.com.au/products/DVG-2001S/REV_A/Firmware/Firmware_v1.00.006AUS_20061103/Firmware_1.00.006AUS_20061103.zip
DVG-2001S,A,v1.00.002GO,ftp://files.dlink.com.au/products/DVG-2001S/REV_A/Firmware/Firmware_v1.00.002GO_20070118/Firmware_v1.00.002GO_20070118.zip
DVG-2101SP,A,v1.00.470,ftp://files.dlink.com.au/products/DVG-2101SP/REV_A/Firmware/Firmware_v1.00.470/DVG2101SP.sip.100311.470.img
DVG-3104MS,B,,ftp://files.dlink.com.au/products/DVG-3104MS/REV_B/Firmware/VoiceCenter_Device_Update_Package_(05-06-2009).zip
DVG-3104MS,B,,ftp://files.dlink.com.au/products/DVG-3104MS/REV_B/Firmware/Upgrade_VoiceCenter_Hardware_to_Response_Point_1.0_SP2.pdf
DVG-G1402S,B,v1.00.003,ftp://files.dlink.com.au/products/DVG-G1402S/REV_B/Firmware/PROM_v1.00.003/DVG-G1402S_boot_1.00.003-04172006.tfp
DVG-G1402S,B,v1.00.005AUS,ftp://files.dlink.com.au/products/DVG-G1402S/REV_B/Firmware/Firmware_v1.00.005AUS_08252006/DVG-G1402S_v1.00.005AUS-08252006.tfp
DWA-110,A,,ftp://files.dlink.com.au/products/DWA-110/REV_A/Firmware/No_Firmware_Available.pdf
DWA-120,A,,ftp://files.dlink.com.au/products/DWA-120/REV_A/Firmware/No_Firmware_Available.pdf
DWA-125,A,,ftp://files.dlink.com.au/products/DWA-125/REV_A/Firmware/20151005_DWA-125A3_V1.55b02.zip
DWA-131,E,,ftp://files.dlink.com.au/products/DWA-131/REV_E/Firmware/No_Firmware_Available.pdf
DWA-131,B,,ftp://files.dlink.com.au/products/DWA-131/REV_B/Firmware/No_Firmware_Available.pdf
DWA-131,A,,ftp://files.dlink.com.au/products/DWA-131/REV_A/Firmware/No_Firmware_Available.pdf
DWA-132,A,,ftp://files.dlink.com.au/products/DWA-132/REV_A/Firmware/No_Firmware_Available.pdf
DWA-140,D,,ftp://files.dlink.com.au/products/DWA-140/REV_D/Firmware/No_Firmware_Available.pdf
DWA-140,B,,ftp://files.dlink.com.au/products/DWA-140/REV_B/Firmware/No_Firmware_Available.pdf
DWA-160,C,,ftp://files.dlink.com.au/products/DWA-160/REV_C/Firmware/No_Firmware_Available.pdf
DWA-160,B,,ftp://files.dlink.com.au/products/DWA-160/REV_B/Firmware/No_Firmware_Available.pdf
DWA-160,A,v2.2.6.0,ftp://files.dlink.com.au/products/DWA-160/REV_A/Firmware/No_Firmware_Available.pdf
DWA-171,A,,ftp://files.dlink.com.au/products/DWA-171/REV_A/Firmware/No_Firmware_Available.pdf
DWA-182,C,,ftp://files.dlink.com.au/products/DWA-182/REV_C/Firmware/No_Firmware_Available.pdf
DWA-182,A,,ftp://files.dlink.com.au/products/DWA-182/REV_A/Firmware/No_Firmware_Available.pdf
DWA-192,A,,ftp://files.dlink.com.au/products/DWA-192/REV_A/Firmware/No_Firmware_Available.pdf
DWA-510,A,,ftp://files.dlink.com.au/products/DWA-510/REV_A/Firmware/No_Firmware_Available.pdf
DWA-520,A,,ftp://files.dlink.com.au/products/DWA-520/REV_A/Firmware/No_Firmware_Available.pdf
DWA-525,A,,ftp://files.dlink.com.au/products/DWA-525/REV_A/Firmware/No_Firmware_Available.pdf
DWA-547,A,,ftp://files.dlink.com.au/products/DWA-547/REV_A/Firmware/No_Firmware_Available.pdf
DWA-548,A,,ftp://files.dlink.com.au/products/DWA-548/REV_A/Firmware/20151005_DWA-548_V1.05b01.7z
DWA-556,A,,ftp://files.dlink.com.au/products/DWA-556/REV_A/Firmware/No_Firmware_Available.pdf
DWA-566,A,,ftp://files.dlink.com.au/products/DWA-566/REV_A/Firmware/No_Firmware_Available.pdf
DWA-582,A,,ftp://files.dlink.com.au/products/DWA-582/REV_A/Firmware/20151005_DWA-582_V1.02b01.zip
DWA-610,A,,ftp://files.dlink.com.au/products/DWA-610/REV_A/Firmware/No_Firmware_Available.pdf
DWA-643,A,,ftp://files.dlink.com.au/products/DWA-643/REV_A/Firmware/No_Firmware_Available.pdf
DWA-645,A,,ftp://files.dlink.com.au/products/DWA-645/REV_A/Firmware/No_Firmware_Available.pdf
DWC-1000,B,,ftp://files.dlink.com.au/products/DWC-1000/REV_B/Firmware/DWC-1000_Release_Notes_4.4.1.2.pdf
DWC-1000,B,v4.4.1.2,ftp://files.dlink.com.au/products/DWC-1000/REV_B/Firmware/Firmware_v4.4.1.2/DWC-1000_B1_FW_4.4.1.2_WW
DWC-1000,B,v4.4.1.1,ftp://files.dlink.com.au/products/DWC-1000/REV_B/Firmware/Firmware_v4.4.1.1/DWC-1000_B1_FW_4.4.1.1_WW
DWC-1000,A,v4.4.1.1,ftp://files.dlink.com.au/products/DWC-1000/REV_A/Firmware/DWC-1000_Release_Notes_4.4.1.2.pdf
DWC-1000,A,v4.4.1.2,ftp://files.dlink.com.au/products/DWC-1000/REV_A/Firmware/Firmware_v4.4.1.2/DWC-1000_A1_FW_4.4.1.2_WW
DWC-1000,A,v4.4.1.1,ftp://files.dlink.com.au/products/DWC-1000/REV_A/Firmware/Firmware_v4.4.1.1/DWC-1000_A1_FW_4.4.1.1_WW
DWC-1000,A,v4.3.0.2,ftp://files.dlink.com.au/products/DWC-1000/REV_A/Firmware/Firmware_v4.3.0.2/DWC-1000_A1_FW_4.3.0.2_WW
DWC-1000,A,v4.2.0.3,ftp://files.dlink.com.au/products/DWC-1000/REV_A/Firmware/Firmware_v4.2.0.3/DWC-1000_A1_FW_v4.2.0.3_WW.zip
DWC-1000,A,v4.1.0.2,ftp://files.dlink.com.au/products/DWC-1000/REV_A/Firmware/Firmware_v4.1.0.2/DWC-1000_A1_FW_4.1.0.2_10234W(0607160420).zip
DWC-2000,A,,ftp://files.dlink.com.au/products/DWC-2000/REV_A/Firmware/DWC-2000_Release_Notes_4.4.0.3.pdf
DWC-2000,A,,ftp://files.dlink.com.au/products/DWC-2000/REV_A/Firmware/Firmware_4.4.0.3/DWC-2000_A1_FW_4.4.0.3_WW
DWC-2000,A,,ftp://files.dlink.com.au/products/DWC-2000/REV_A/Firmware/Firmware_4.3.0.3/DWC-2000_A1_FW_4.3.0.3_WW
DWL-1000AP,A,v3.2.31,ftp://files.dlink.com.au/products/DWL-1000AP/REV_A/Firmware/v3.2.31/v3.2.31.rar
DWL-1000AP,A,v3.2.31,ftp://files.dlink.com.au/products/DWL-1000AP/REV_A/Firmware/v3.2.31/v3.2.31.rar
DWL-120,E,,ftp://files.dlink.com.au/products/DWL-120/REV_E/Firmware/No_Firmware_Available.pdf
DWL-120,D,v1.00,ftp://files.dlink.com.au/products/DWL-120/REV_D/Firmware/No_Firmware_Available.pdf
DWL-120,C,v1.00,ftp://files.dlink.com.au/products/DWL-120/REV_C/Firmware/No_Firmware_Available.pdf
DWL-120,E,,ftp://files.dlink.com.au/products/DWL-120/REV_E/Firmware/No_Firmware_Available.pdf
DWL-120,D,v1.00,ftp://files.dlink.com.au/products/DWL-120/REV_D/Firmware/No_Firmware_Available.pdf
DWL-120,C,v1.00,ftp://files.dlink.com.au/products/DWL-120/REV_C/Firmware/No_Firmware_Available.pdf
DWL-122,A,v1.00,ftp://files.dlink.com.au/products/DWL-122/REV_A/Firmware/No_Firmware_Available.pdf
DWL-1500,A,v1.4j3,ftp://files.dlink.com.au/products/DWL-1500/REV_A/Firmware/v1.4j3_USB/UpgradeFW14j3byUSB.exe
DWL-1700AP,A,v1.03v2,ftp://files.dlink.com.au/products/DWL-1700AP/REV_A/Firmware/v1.03v2/DWL-1700AP_fw_1.03v2.zip
DWL-1700AP,A,v1.03,ftp://files.dlink.com.au/products/DWL-1700AP/REV_A/Firmware/v1.03/v1.03.zip
DWL-1750,A,,ftp://files.dlink.com.au/products/DWL-1750/REV_A/Firmware/No_Firmware_Available.pdf
DWL-2000AP,C,v3.13b3,ftp://files.dlink.com.au/products/DWL-2000AP/REV_C/Firmware/v3.13b3_ROM/2000ap_v3.13b3_nml_rom.bin
DWL-2000AP,C,v3.13b3,ftp://files.dlink.com.au/products/DWL-2000AP/REV_C/Firmware/v3.13b3/2000ap_v3.13b3_nml.bin
DWL-2000AP,B,v2.05b4,ftp://files.dlink.com.au/products/DWL-2000AP/REV_B/Firmware/v2.05b4/dwl-2000_205b4_brcs_nml.bin
DWL-2000AP,C,v3.13b3,ftp://files.dlink.com.au/products/DWL-2000AP/REV_C/Firmware/v3.13b3_ROM/2000ap_v3.13b3_nml_rom.bin
DWL-2000AP,C,v3.13b3,ftp://files.dlink.com.au/products/DWL-2000AP/REV_C/Firmware/v3.13b3/2000ap_v3.13b3_nml.bin
DWL-2000AP,B,v2.05b4,ftp://files.dlink.com.au/products/DWL-2000AP/REV_B/Firmware/v2.05b4/dwl-2000_205b4_brcs_nml.bin
DWL-2100AP,A,v1.11,ftp://files.dlink.com.au/products/DWL-2100AP/REV_A/Firmware/Firmware_2.52/DWL2100AP-v252na-rc574.zip
DWL-2100AP,A,v1.11,ftp://files.dlink.com.au/products/DWL-2100AP/REV_A/Firmware/Firmware_2.50/DWL2100AP-v250eu-rc358.tfp
DWL-2700AP,B,v3.30,ftp://files.dlink.com.au/products/DWL-2700AP/REV_B/Firmware/Firmware_v3.30/DWL2700AP_FW_v330.rc176.tfp
DWL-2700AP,A,v2.02,ftp://files.dlink.com.au/products/DWL-2700AP/REV_A/Firmware/Firmware_2.10eu_r0167/DWL-2700AP_210eu_r0167.tfp
DWL-3140AP,A,v1.12B35,ftp://files.dlink.com.au/products/DWL-3140AP/REV_A/Firmware/Firmware_v1.12B35/DWL3140_FW112B35.zip
DWL-3200AP,B,v2.50,ftp://files.dlink.com.au/products/DWL-3200AP/REV_B/Firmware/Firmware_2.56rc550/DWL3200-v256-rc550.zip
DWL-3200AP,A,v2.02,ftp://files.dlink.com.au/products/DWL-3200AP/REV_A/Firmware/Firmware_2.41rc176/DWL3200AP_241_rc176.zip
DWL-3500AP,A,v3.0.0.13,ftp://files.dlink.com.au/products/DWL-3500AP/REV_A/Firmware/DWL-3500AP_8500AP_8600AP_Release_Notes_for_FW_v3.0.0.16.pdf
DWL-3500AP,A,v3.0.0.13,ftp://files.dlink.com.au/products/DWL-3500AP/REV_A/Firmware/Firmware_3.0.0.16/DWL-x500_FW_v3_0_0_16.tar
DWL-3600AP,A,v4.1.0.8,ftp://files.dlink.com.au/products/DWL-3600AP/REV_A/Firmware/DWL-3600AP_Release_Notes_4.2.0.10.pdf
DWL-3600AP,A,v4.2.0.10,ftp://files.dlink.com.au/products/DWL-3600AP/REV_A/Firmware/Firmware_v4.2.0.10/DWL-6600AP_3600AP_FW_v_4_2_0_10.tar
DWL-3600AP,A,v4.1.0.8,ftp://files.dlink.com.au/products/DWL-3600AP/REV_A/Firmware/Firmware_v4.1.0.8/DWL-x600AP_Firmware_4.1.0.8.zip
DWL-3600AP,A,v4.1.0.14,ftp://files.dlink.com.au/products/DWL-3600AP/REV_A/Firmware/Firmware_v4.1.0.14/DWL-x600AP_upgrade_4_1_0_14.tar
DWL-500,B,,ftp://files.dlink.com.au/products/DWL-500/REV_B/Firmware/No_Firmware_Available.pdf
DWL-500,A,v1.737f,ftp://files.dlink.com.au/products/DWL-500/REV_A/Firmware/No_Firmware_Available.pdf
DWL-50AT,A,,ftp://files.dlink.com.au/products/DWL-50AT/REV_A/Firmware/No_Firmware_Available.pdf
DWL-520,A,,ftp://files.dlink.com.au/products/DWL-520/REV_A/Firmware/No_Firmware_Available.pdf
DWL-520,A,,ftp://files.dlink.com.au/products/DWL-520/REV_A/Firmware/No_Firmware_Available.pdf
DWL-6000AP,A,v2.17w,ftp://files.dlink.com.au/products/DWL-6000AP/REV_A/Firmware/v2.17w_WEB/dwl6000u-v217w-usag60.had
DWL-6000AP,A,v2.17w,ftp://files.dlink.com.au/products/DWL-6000AP/REV_A/Firmware/v2.17w_TFTP/dwl6000u-v217w-usag60.tfp
DWL-650,A,,ftp://files.dlink.com.au/products/DWL-650/REV_A/Firmware/No_Firmware_Available.pdf
DWL-650,A,,ftp://files.dlink.com.au/products/DWL-650/REV_A/Firmware/No_Firmware_Available.pdf
DWL-660,A,,ftp://files.dlink.com.au/products/DWL-660/REV_A/Firmware/No_Firmware_Available.pdf
DWL-6600AP,A,v4.1.0.8,ftp://files.dlink.com.au/products/DWL-6600AP/REV_A/Firmware/DWL-6600AP_Release_Notes_4.2.0.10.pdf
DWL-6600AP,A,v4.2.0.9B032C,ftp://files.dlink.com.au/products/DWL-6600AP/REV_A/Firmware/Firmware_v4.2.0.9B032C/upgrade_4_2_0_9B032C.tar
DWL-6600AP,A,v4.2.0.6,ftp://files.dlink.com.au/products/DWL-6600AP/REV_A/Firmware/Firmware_v4.2.0.6/DWL-6600_FW_v4_2_0_6.tar
DWL-6600AP,A,v4.2.0.10,ftp://files.dlink.com.au/products/DWL-6600AP/REV_A/Firmware/Firmware_v4.2.0.10/DWL-6600AP_3600AP_FW_v_4_2_0_10.tar
DWL-6600AP,A,v4.1.0.11,ftp://files.dlink.com.au/products/DWL-6600AP/REV_A/Firmware/Firmware_v4.1.0.11/DWL-x600_FW_v4_1_0_11.tar
DWL-6610AP,A,,ftp://files.dlink.com.au/products/DWL-6610AP/REV_A/Firmware/DWL-6610AP_Release_Notes_4.3.0.4_20160425.pdf
DWL-6610AP,A,,ftp://files.dlink.com.au/products/DWL-6610AP/REV_A/Firmware/Firmware_4.3.0.4/DWL-6610_FW_v_4.3.0.4.tar
DWL-6610AP,A,,ftp://files.dlink.com.au/products/DWL-6610AP/REV_A/Firmware/Firmware_4.3.0.3/DWL-6610_FW_v_4.3.0.3.tar
DWL-7000AP,A,v1.03r150,ftp://files.dlink.com.au/products/DWL-7000AP/REV_A/Firmware/v1.03r150/dwl7000ap-firmware-103au-r150.tfp
DWL-7100AP,A,v2.00r384,ftp://files.dlink.com.au/products/DWL-7100AP/REV_A/Firmware/v2.00r384/DWL7100AP-firmware-v200au-r0348.tfp
DWL-7700AP,B,v3.10r0112,ftp://files.dlink.com.au/products/DWL-7700AP/REV_B/Firmware/Firmware_v3.10r0112/DWL7700AP_fw_310_r0112.tfp
DWL-7700AP,A,v2.02,ftp://files.dlink.com.au/products/DWL-7700AP/REV_A/Firmware/Firmware_2.00AUr0102/DWL-7700AP-v2-00AU-r0102.tfp
DWL-810,A,,ftp://files.dlink.com.au/products/DWL-810/REV_A/Firmware/No_Firmware_Available.pdf
